Running as unit: run-u106.service
Building Challenge
✔ [1221/1297] Built Specification.RankDefinitions (4.8s)
Kernel checked 70 additions through identifier 143046
Begin step 143047: 59800 ms
Term built for step 143047: 59816 ms
Step 143047 kernel checked: 60009 ms
Begin step 143048: 60009 ms
Term built for step 143048: 60262 ms
Step 143048 kernel checked: 65124 ms
Begin step 143049: 65124 ms
Term built for step 143049: 65161 ms
Step 143049 kernel checked: 65709 ms
Begin step 143050: 65709 ms
Term built for step 143050: 65709 ms
Step 143050 kernel checked: 65711 ms
Begin step 143051: 65711 ms
Term built for step 143051: 65738 ms
Step 143051 kernel checked: 65953 ms
Kernel checked 75 additions through identifier 143051
Begin step 143052: 65953 ms
Term built for step 143052: 66073 ms
Step 143052 kernel checked: 67632 ms
Begin step 143053: 67632 ms
Term built for step 143053: 67747 ms
Step 143053 kernel checked: 69185 ms
Begin step 143054: 69185 ms
Term built for step 143054: 69186 ms
Step 143054 kernel checked: 69189 ms
Begin step 143055: 69189 ms
Term built for step 143055: 69244 ms
Step 143055 kernel checked: 69663 ms
Begin step 143056: 69663 ms
Term built for step 143056: 69664 ms
Step 143056 kernel checked: 69668 ms
Kernel checked 80 additions through identifier 143056
Begin step 143057: 69668 ms
Term built for step 143057: 69760 ms
Step 143057 kernel checked: 70826 ms
Begin step 143058: 70826 ms
Term built for step 143058: 70895 ms
Step 143058 kernel checked: 71479 ms
Begin step 143059: 71479 ms
Term built for step 143059: 71502 ms
Step 143059 kernel checked: 71660 ms
Begin step 143060: 71660 ms
Term built for step 143060: 71701 ms
Step 143060 kernel checked: 72018 ms
Begin step 143061: 72018 ms
Term built for step 143061: 72094 ms
Step 143061 kernel checked: 72820 ms
Kernel checked 85 additions through identifier 143061
Begin step 143062: 72820 ms
Term built for step 143062: 72842 ms
Step 143062 kernel checked: 73058 ms
Begin step 143063: 73058 ms
Term built for step 143063: 73101 ms
Step 143063 kernel checked: 73390 ms
Begin step 143064: 73390 ms
Term built for step 143064: 73409 ms
Step 143064 kernel checked: 73633 ms
Begin step 143065: 73633 ms
Term built for step 143065: 73719 ms
Step 143065 kernel checked: 74577 ms
Begin step 143066: 74577 ms
Term built for step 143066: 74633 ms
Step 143066 kernel checked: 75103 ms
Kernel checked 90 additions through identifier 143066
Begin step 143067: 75103 ms
Term built for step 143067: 75196 ms
Step 143067 kernel checked: 76330 ms
Begin step 143068: 76330 ms
Term built for step 143068: 76405 ms
Step 143068 kernel checked: 77263 ms
Begin step 143069: 77263 ms
Term built for step 143069: 77332 ms
Step 143069 kernel checked: 78007 ms
Begin step 143070: 78007 ms
Term built for step 143070: 78026 ms
Step 143070 kernel checked: 78302 ms
Begin step 143071: 78302 ms
Term built for step 143071: 78357 ms
Step 143071 kernel checked: 78992 ms
Kernel checked 95 additions through identifier 143071
Begin step 143072: 78992 ms
Term built for step 143072: 79063 ms
Step 143072 kernel checked: 79826 ms
Begin step 143073: 79826 ms
Term built for step 143073: 79928 ms
Step 143073 kernel checked: 81203 ms
Begin step 143074: 81203 ms
Term built for step 143074: 81316 ms
Step 143074 kernel checked: 83153 ms
Begin step 143075: 83153 ms
Term built for step 143075: 83167 ms
Step 143075 kernel checked: 83446 ms
Begin step 143076: 83446 ms
Term built for step 143076: 83482 ms
Step 143076 kernel checked: 84088 ms
Kernel checked 100 additions through identifier 143076
Kernel replay completed for LRAT identifiers 142977 through 143076
info: generated/CertificateSixLearnedGroup0011.lean:11:0: 'Crown.CertificateSix.step_143076' depends on axioms: [propext]
ℹ [3695/3741] Replayed generated.CertificateSixLearnedGroup0012
info: generated/CertificateSixLearnedGroup0012.lean:4:0: Replay 143077--143176: reading original CNF
Parsed original CNF: 141926 clauses
Parsed learned CNF: 3305 clauses
Built formula expression
Input prepared: 7789 ms; 35992 prior references
Original clause constants checked; beginning learned-clause replay
Begin step 143077: 9897 ms
Term built for step 143077: 10001 ms
Step 143077 kernel checked: 11214 ms
Begin step 143078: 11214 ms
Term built for step 143078: 11217 ms
Step 143078 kernel checked: 11228 ms
Begin step 143079: 11228 ms
Term built for step 143079: 11242 ms
Step 143079 kernel checked: 11417 ms
Begin step 143080: 11417 ms
Term built for step 143080: 11453 ms
Step 143080 kernel checked: 12146 ms
Begin step 143081: 12146 ms
Term built for step 143081: 12174 ms
Step 143081 kernel checked: 12352 ms
Kernel checked 5 additions through identifier 143081
Begin step 143082: 12352 ms
Term built for step 143082: 12544 ms
Step 143082 kernel checked: 15902 ms
Begin step 143083: 15902 ms
Term built for step 143083: 16125 ms
Step 143083 kernel checked: 20865 ms
Begin step 143084: 20865 ms
Term built for step 143084: 20909 ms
Step 143084 kernel checked: 21336 ms
Begin step 143085: 21336 ms
Term built for step 143085: 21586 ms
Step 143085 kernel checked: 27572 ms
Begin step 143086: 27572 ms
Term built for step 143086: 27731 ms
Step 143086 kernel checked: 30745 ms
Kernel checked 10 additions through identifier 143086
Begin step 143087: 30745 ms
Term built for step 143087: 30746 ms
Step 143087 kernel checked: 30750 ms
Begin step 143088: 30750 ms
Term built for step 143088: 30758 ms
Step 143088 kernel checked: 30813 ms
Begin step 143089: 30813 ms
Term built for step 143089: 30981 ms
Step 143089 kernel checked: 35239 ms
Begin step 143090: 35239 ms
Term built for step 143090: 35247 ms
Step 143090 kernel checked: 35281 ms
Begin step 143091: 35281 ms
Term built for step 143091: 35284 ms
Step 143091 kernel checked: 35296 ms
Kernel checked 15 additions through identifier 143091
Begin step 143092: 35296 ms
Term built for step 143092: 35312 ms
Step 143092 kernel checked: 35492 ms
Begin step 143093: 35492 ms
Term built for step 143093: 35504 ms
Step 143093 kernel checked: 35547 ms
Begin step 143094: 35547 ms
Term built for step 143094: 35600 ms
Step 143094 kernel checked: 35980 ms
Begin step 143095: 35980 ms
Term built for step 143095: 36002 ms
Step 143095 kernel checked: 36176 ms
Begin step 143096: 36176 ms
Term built for step 143096: 36203 ms
Step 143096 kernel checked: 36675 ms
Kernel checked 20 additions through identifier 143096
Begin step 143097: 36675 ms
Term built for step 143097: 36696 ms
Step 143097 kernel checked: 36953 ms
Begin step 143098: 36953 ms
Term built for step 143098: 36975 ms
Step 143098 kernel checked: 37196 ms
Begin step 143099: 37196 ms
Term built for step 143099: 37300 ms
Step 143099 kernel checked: 39476 ms
Begin step 143100: 39477 ms
Term built for step 143100: 39635 ms
Step 143100 kernel checked: 43199 ms
Begin step 143101: 43199 ms
Term built for step 143101: 43355 ms
Step 143101 kernel checked: 45652 ms
Kernel checked 25 additions through identifier 143101
Begin step 143102: 45652 ms
Term built for step 143102: 45676 ms
Step 143102 kernel checked: 45970 ms
Begin step 143103: 45970 ms
Term built for step 143103: 45989 ms
Step 143103 kernel checked: 46396 ms
Begin step 143104: 46396 ms
Term built for step 143104: 46582 ms
Step 143104 kernel checked: 49770 ms
Begin step 143105: 49770 ms
Term built for step 143105: 49947 ms
Step 143105 kernel checked: 54473 ms
Begin step 143106: 54473 ms
Term built for step 143106: 54497 ms
Step 143106 kernel checked: 54917 ms
Kernel checked 30 additions through identifier 143106
Begin step 143107: 54917 ms
Term built for step 143107: 54995 ms
Step 143107 kernel checked: 58725 ms
Begin step 143108: 58725 ms
Term built for step 143108: 58873 ms
Step 143108 kernel checked: 64265 ms
Begin step 143109: 64265 ms
Term built for step 143109: 64480 ms
Step 143109 kernel checked: 72453 ms
Begin step 143110: 72453 ms
Term built for step 143110: 72648 ms
Step 143110 kernel checked: 77304 ms
Begin step 143111: 77304 ms
Term built for step 143111: 77320 ms
Step 143111 kernel checked: 77586 ms
Kernel checked 35 additions through identifier 143111
Begin step 143112: 77586 ms
Term built for step 143112: 77650 ms
Step 143112 kernel checked: 79012 ms
Begin step 143113: 79012 ms
Term built for step 143113: 79029 ms
Step 143113 kernel checked: 79309 ms
Begin step 143114: 79309 ms
Term built for step 143114: 79367 ms
Step 143114 kernel checked: 81339 ms
Begin step 143115: 81339 ms
Term built for step 143115: 81478 ms
Step 143115 kernel checked: 86727 ms
Begin step 143116: 86727 ms
Term built for step 143116: 86936 ms
Step 143116 kernel checked: 92599 ms
Kernel checked 40 additions through identifier 143116
Begin step 143117: 92599 ms
Term built for step 143117: 92616 ms
Step 143117 kernel checked: 93045 ms
Begin step 143118: 93046 ms
Term built for step 143118: 93091 ms
Step 143118 kernel checked: 94078 ms
Begin step 143119: 94078 ms
Term built for step 143119: 94168 ms
Step 143119 kernel checked: 97636 ms
Begin step 143120: 97636 ms
Term built for step 143120: 97731 ms
Step 143120 kernel checked: 101273 ms
Begin step 143121: 101273 ms
Term built for step 143121: 101362 ms
Step 143121 kernel checked: 105215 ms
Kernel checked 45 additions through identifier 143121
Begin step 143122: 105215 ms
Term built for step 143122: 105315 ms
Step 143122 kernel checked: 108667 ms
Begin step 143123: 108667 ms
Term built for step 143123: 108696 ms
Step 143123 kernel checked: 108932 ms
Begin step 143124: 108932 ms
Term built for step 143124: 108974 ms
Step 143124 kernel checked: 109721 ms
Begin step 143125: 109721 ms
Term built for step 143125: 109832 ms
Step 143125 kernel checked: 111333 ms
Begin step 143126: 111333 ms
Term built for step 143126: 111377 ms
Step 143126 kernel checked: 111728 ms
Kernel checked 50 additions through identifier 143126
Begin step 143127: 111728 ms
Term built for step 143127: 111803 ms
Step 143127 kernel checked: 112563 ms
Begin step 143128: 112563 ms
Term built for step 143128: 112621 ms
Step 143128 kernel checked: 113146 ms
Begin step 143129: 113146 ms
Term built for step 143129: 113208 ms
Step 143129 kernel checked: 114186 ms
Begin step 143130: 114186 ms
Term built for step 143130: 114226 ms
Step 143130 kernel checked: 114890 ms
Begin step 143131: 114890 ms
Term built for step 143131: 114891 ms
Step 143131 kernel checked: 114892 ms
Kernel checked 55 additions through identifier 143131
Begin step 143132: 114892 ms
Term built for step 143132: 114906 ms
Step 143132 kernel checked: 115106 ms
Begin step 143133: 115106 ms
Term built for step 143133: 115153 ms
Step 143133 kernel checked: 116753 ms
Begin step 143134: 116753 ms
Term built for step 143134: 116878 ms
Step 143134 kernel checked: 119878 ms
Begin step 143135: 119878 ms
Term built for step 143135: 120096 ms
Step 143135 kernel checked: 125399 ms
Begin step 143136: 125399 ms
Term built for step 143136: 125518 ms
Step 143136 kernel checked: 128785 ms
Kernel checked 60 additions through identifier 143136
Begin step 143137: 128785 ms
Term built for step 143137: 128786 ms
Step 143137 kernel checked: 128787 ms
Begin step 143138: 128787 ms
Term built for step 143138: 128807 ms
Step 143138 kernel checked: 129020 ms
Begin step 143139: 129020 ms
Term built for step 143139: 129040 ms
Step 143139 kernel checked: 129232 ms
Begin step 143140: 129232 ms
Term built for step 143140: 129246 ms
Step 143140 kernel checked: 129416 ms
Begin step 143141: 129416 ms
Term built for step 143141: 129879 ms
Step 143141 kernel checked: 147175 ms
Kernel checked 65 additions through identifier 143141
Begin step 143142: 147175 ms
Term built for step 143142: 147250 ms
Step 143142 kernel checked: 148529 ms
Begin step 143143: 148529 ms
Term built for step 143143: 148579 ms
Step 143143 kernel checked: 149043 ms
Begin step 143144: 149043 ms
Term built for step 143144: 149080 ms
Step 143144 kernel checked: 149407 ms
Begin step 143145: 149407 ms
Term built for step 143145: 149422 ms
Step 143145 kernel checked: 149655 ms
Begin step 143146: 149655 ms
Term built for step 143146: 149677 ms
Step 143146 kernel checked: 149924 ms
Kernel checked 70 additions through identifier 143146
Begin step 143147: 149924 ms
Term built for step 143147: 149953 ms
Step 143147 kernel checked: 150213 ms
Begin step 143148: 150213 ms
Term built for step 143148: 150251 ms
Step 143148 kernel checked: 150800 ms
Begin step 143149: 150800 ms
Term built for step 143149: 150849 ms
Step 143149 kernel checked: 152170 ms
Begin step 143150: 152170 ms
Term built for step 143150: 152194 ms
Step 143150 kernel checked: 152477 ms
Begin step 143151: 152477 ms
Term built for step 143151: 152581 ms
Step 143151 kernel checked: 154823 ms
Kernel checked 75 additions through identifier 143151
Begin step 143152: 154823 ms
Term built for step 143152: 154929 ms
Step 143152 kernel checked: 156123 ms
Begin step 143153: 156123 ms
Term built for step 143153: 156349 ms
Step 143153 kernel checked: 160677 ms
Begin step 143154: 160677 ms
Term built for step 143154: 160716 ms
Step 143154 kernel checked: 161045 ms
Begin step 143155: 161045 ms
Term built for step 143155: 161064 ms
Step 143155 kernel checked: 161277 ms
Begin step 143156: 161277 ms
Term built for step 143156: 161301 ms
Step 143156 kernel checked: 161558 ms
Kernel checked 80 additions through identifier 143156
Begin step 143157: 161558 ms
Term built for step 143157: 161600 ms
Step 143157 kernel checked: 162202 ms
Begin step 143158: 162202 ms
Term built for step 143158: 162202 ms
Step 143158 kernel checked: 162205 ms
Begin step 143159: 162205 ms
Term built for step 143159: 162241 ms
Step 143159 kernel checked: 162522 ms
Begin step 143160: 162523 ms
Term built for step 143160: 162524 ms
Step 143160 kernel checked: 162526 ms
Begin step 143161: 162526 ms
Term built for step 143161: 162678 ms
Step 143161 kernel checked: 164815 ms
Kernel checked 85 additions through identifier 143161
Begin step 143162: 164815 ms
Term built for step 143162: 164912 ms
Step 143162 kernel checked: 166397 ms
Begin step 143163: 166397 ms
Term built for step 143163: 166456 ms
Step 143163 kernel checked: 167424 ms
Begin step 143164: 167424 ms
Term built for step 143164: 167453 ms
Step 143164 kernel checked: 167729 ms
Begin step 143165: 167730 ms
Term built for step 143165: 167761 ms
Step 143165 kernel checked: 168079 ms
Begin step 143166: 168079 ms
Term built for step 143166: 168182 ms
Step 143166 kernel checked: 169374 ms
Kernel checked 90 additions through identifier 143166
Begin step 143167: 169374 ms
Term built for step 143167: 169430 ms
Step 143167 kernel checked: 170016 ms
Begin step 143168: 170016 ms
Term built for step 143168: 170162 ms
Step 143168 kernel checked: 172001 ms
Begin step 143169: 172001 ms
Term built for step 143169: 172017 ms
Step 143169 kernel checked: 172212 ms
Begin step 143170: 172212 ms
Term built for step 143170: 172233 ms
Step 143170 kernel checked: 172449 ms
Begin step 143171: 172450 ms
Term built for step 143171: 172470 ms
Step 143171 kernel checked: 172665 ms
Kernel checked 95 additions through identifier 143171
Begin step 143172: 172665 ms
Term built for step 143172: 172703 ms
Step 143172 kernel checked: 173214 ms
Begin step 143173: 173215 ms
Term built for step 143173: 173267 ms
Step 143173 kernel checked: 174080 ms
Begin step 143174: 174080 ms
Term built for step 143174: 174107 ms
Step 143174 kernel checked: 174275 ms
Begin step 143175: 174275 ms
Term built for step 143175: 174299 ms
Step 143175 kernel checked: 174462 ms
Begin step 143176: 174462 ms
Term built for step 143176: 174505 ms
Step 143176 kernel checked: 175084 ms
Kernel checked 100 additions through identifier 143176
Kernel replay completed for LRAT identifiers 143077 through 143176
info: generated/CertificateSixLearnedGroup0012.lean:11:0: 'Crown.CertificateSix.step_143176' depends on axioms: [propext]
ℹ [3696/3741] Replayed generated.CertificateSixLearnedGroup0013
